Week,Plot ID,Treatment,Replicate,Block,Light_level,Disturbance_level,Shoot_density,Day0_density,Leaf_length_average,Day0_length,Leaf_surface_area,Day0_surface_area,Total_invert_abundance,Day0_total_invert,Total_crustacean,Day0_crustacean
5,11,OutPhase,3,3,50,high,76,160,19.86,27.03,2499.50016,9341.568,3,18,3,18
5,12,StaticStatic,3,3,25,high,108,132,26.01818182,21.97,5395.130182,5069.26992,3,3,3,3
5,13,StaticStatic,4,4,25,high,44,96,23.11818182,21.03333333,1738.487273,4994.154667,0,4,0,4
5,15,OutPhase,4,4,50,high,8,40,16.35454545,13.575,145.3473058,1129.44,0,2,0,2
5,16,InPhase,4,4,0,high,4,60,17.05,16.06923077,73.656,1928.307692,1,3,1,3
5,17,StaticStatic,5,5,25,high,64,72,25.49090909,19.69375,3001.809455,2747.278125,2,1,2,1
5,19,InPhase,5,5,0,high,68,108,20.96,18.73846154,2280.448,3960.330604,1,3,1,3
5,20,OutPhase,5,5,50,high,48,68,18.51818182,14.36428571,1325.22843,1508.414163,0,3,0,3
5,21,InPhase,6,6,0,high,72,128,18.67,16.61,1720.6272,4864.47104,1,1,1,1
5,22,StaticStatic,6,6,25,high,68,84,13.27272727,12.29,1343.972231,1982.1312,0,1,0,0
5,24,OutPhase,6,6,50,high,52,76,18.11,16.33,1152.66528,2169.40784,2,1,2,1
6,1,StaticStatic,1,1,25,high,72,100,25.03,21.425,3532.2336,3449.425,0,3,0,3
6,2,InPhase,1,1,0,high,76,152,25.425,18.9,2956.419,5646.357818,1,2,1,2
6,3,OutPhase,1,1,50,high,56,88,22.56363636,22.79090909,2007.917488,3369.408,0,2,0,2
6,6,OutPhase,2,2,50,high,48,120,29.27,29.64,2101.82016,9795.4272,0,31,0,31
6,7,StaticStatic,2,2,25,high,60,184,28.38333333,23.18181818,3525.21,10469.75207,4,15,4,15
6,8,InPhase,2,2,0,high,44,116,27.47,26.36,1696.98672,7314.16192,2,19,2,19
6,9,InPhase,3,3,0,high,36,100,27.03636364,26.06,1164.431603,5389.208,5,21,5,21
6,11,OutPhase,3,3,50,high,64,160,23.2,27.03,2227.2,9341.568,4,18,4,18
6,12,StaticStatic,3,3,25,high,112,132,26.05,21.97,5455.912,5069.26992,6,3,6,3
6,13,StaticStatic,4,4,25,high,40,96,19.625,21.03333333,1130.4,4994.154667,0,4,0,4
6,15,OutPhase,4,4,50,high,4,40,15.40833333,13.575,46.225,1129.44,0,2,0,2
6,16,InPhase,4,4,0,high,4,60,16,16.06923077,47.232,1928.307692,0,3,0,3
6,17,StaticStatic,5,5,25,high,60,72,26.24,19.69375,2493.8496,2747.278125,2,1,2,1
6,19,InPhase,5,5,0,high,60,108,23.91818182,18.73846154,2452.700826,3960.330604,0,3,0,3
6,20,OutPhase,5,5,50,high,44,68,24.14166667,14.36428571,1699.573333,1508.414163,0,3,0,3
6,21,InPhase,6,6,0,high,56,128,21.82,16.61,1485.85472,4864.47104,0,1,0,1
6,22,StaticStatic,6,6,25,high,44,84,20.05,12.29,1376.232,1982.1312,0,1,0,0
6,24,OutPhase,6,6,50,high,44,76,21.91666667,16.33,1575.077778,2169.40784,0,1,0,1
